Filename,Size,Unit
CD 057 - Piano Variations IV; Bagatelles/02 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 2. Alla marcia.flac,7.69,M
CD 057 - Piano Variations IV; Bagatelles/01 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 1. Theme.flac,3.14,M
CD 057 - Piano Variations IV; Bagatelles/03 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 3. Poco allegro.flac,2.31,M
CD 057 - Piano Variations IV; Bagatelles/04 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 4.  L'istesso tempo.flac,4.22,M
CD 057 - Piano Variations IV; Bagatelles/06 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 6. Allegro vivace.flac,3.11,M
CD 057 - Piano Variations IV; Bagatelles/05 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 5. Un poco piu vivace.flac,3.37,M
CD 057 - Piano Variations IV; Bagatelles/15 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 15. Grave.flac,12.81,M
CD 057 - Piano Variations IV; Bagatelles/16 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 16. Presto scherzando.flac,1.76,M
CD 057 - Piano Variations IV; Bagatelles/25 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 25. Fughetta.flac,10.99,M
CD 057 - Piano Variations IV; Bagatelles/24 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 24. Assai allegro.flac,3.32,M
CD 057 - Piano Variations IV; Bagatelles/26 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 26. Allegro.flac,2.83,M
CD 057 - Piano Variations IV; Bagatelles/27 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 27. Variation.flac,3.77,M
CD 057 - Piano Variations IV; Bagatelles/29 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 29. Allegro.flac,4.19,M
CD 057 - Piano Variations IV; Bagatelles/28 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 28. Vivace.flac,3.89,M
CD 057 - Piano Variations IV; Bagatelles/23 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 23. Molto allegro.flac,2.4,M
CD 057 - Piano Variations IV; Bagatelles/22 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 22. Allegro con brio.flac,5.16,M
CD 057 - Piano Variations IV; Bagatelles/18 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 18. Variation.flac,4.66,M
CD 057 - Piano Variations IV; Bagatelles/17 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 17. Allegro.flac,4.06,M
CD 057 - Piano Variations IV; Bagatelles/19 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 19. Moderato.flac,5.08,M
CD 057 - Piano Variations IV; Bagatelles/20 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 20. Presto.flac,3.5,M
CD 057 - Piano Variations IV; Bagatelles/21 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 21. Andante.flac,6.01,M
"CD 040 - String Quartets Op.127 & Op.135/01 - String Quartet in E flat major, Op.127 1-Maestoso-allegro.flac",34.04,M
CD 057 - Piano Variations IV; Bagatelles/32 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 32. Largo.flac,14.99,M
"CD 070 - Der Glorreiche Augenblick Op.136/03 - Le Glorieux Moment, Op. 136 - 3 Aria avec Chorus ''Alle die Herscheer darf ich grussen''.flac",47.41,M
"CD 070 - Der Glorreiche Augenblick Op.136/04 - Le Glorieux Moment, Op. 136 - 4 Recitativo ''Das Auge schaut'', Cavatine avec Duo ''Dem die erste Zahre''.flac",29.01,M
"CD 070 - Der Glorreiche Augenblick Op.136/05 - Le Glorieux Moment, Op. 136 - 5 Recitativo & Quatuor ''Der den Bund im Sturme festgehalten'', Quatuor ''In meinen Mauern bauen si.flac",32.81,M
"CD 070 - Der Glorreiche Augenblick Op.136/02 - Le Glorieux Moment, Op. 136 - 2 Recitativo ''O seht sie nah und naher treten'', Chorus ''Vienna, Vienna, Vienna!''.flac",18.13,M
"CD 070 - Der Glorreiche Augenblick Op.136/01 - Le Glorieux Moment, Op. 136 - 1 Chorus ''Europa steht!''.flac",21.93,M
CD 070 - Der Glorreiche Augenblick Op.136/Ludwig van Beethoven - Complete Works CD 070 - Der Glorreiche Augenblick Op.136.log,15.35,K
CD 070 - Der Glorreiche Augenblick Op.136/Complete Works CD 070 - Der Glorreiche Augenblick Op.136.cue,4.15,K
CD 070 - Der Glorreiche Augenblick Op.136/CD.jpg,264.3,K
"CD 070 - Der Glorreiche Augenblick Op.136/15 - Mehrstimmige italienische Gesange, WoO99 - ''Per te d'amico aprile''.flac",6.55,M
"CD 070 - Der Glorreiche Augenblick Op.136/14 - Mehrstimmige italienische Gesange, WoO99 - ''Giura il nocchier''.flac",7.76,M
"CD 070 - Der Glorreiche Augenblick Op.136/09 - Mehrstimmige italienische Gesange, WoO99 - ''Scrivo in te''.flac",5.66,M
"CD 070 - Der Glorreiche Augenblick Op.136/08 - Mehrstimmige italienische Gesange, WoO99 - ''Sei mio ben''.flac",3.46,M
"CD 070 - Der Glorreiche Augenblick Op.136/07 - Mehrstimmige italienische Gesange, WoO99 - ''Bei labbri che amore''.flac",6.8,M
"CD 070 - Der Glorreiche Augenblick Op.136/10 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene I''.flac",3.9,M
"CD 070 - Der Glorreiche Augenblick Op.136/11 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene II''.flac",6.79,M
"CD 070 - Der Glorreiche Augenblick Op.136/13 - Mehrstimmige italienische Gesange, WoO99 - ''Ma tu tremi''.flac",7.99,M
"CD 070 - Der Glorreiche Augenblick Op.136/12 - Mehrstimmige italienische Gesange, WoO99 - ''Salvo tu voi lo sposo ''.flac",5.8,M
CD 070 - Der Glorreiche Augenblick Op.136/back.jpg,525.95,K
CD 070 - Der Glorreiche Augenblick Op.136/front.jpg,529.53,K
"CD 070 - Der Glorreiche Augenblick Op.136/22 - Mehrstimmige italienische Gesange, WoO99 - ''Nei campi e nelle selve II''.flac",8.32,M
"CD 070 - Der Glorreiche Augenblick Op.136/23 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene I''.flac",5.87,M
"CD 070 - Der Glorreiche Augenblick Op.136/24 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene II''.flac",6.44,M
"CD 070 - Der Glorreiche Augenblick Op.136/21 - Mehrstimmige italienische Gesange, WoO99 - ''Nei campi e nelle selve I''.flac",6.97,M
"CD 070 - Der Glorreiche Augenblick Op.136/20 - Mehrstimmige italienische Gesange, WoO99 - ''Gia la notte''.flac",3.44,M
"CD 070 - Der Glorreiche Augenblick Op.136/19 - Mehrstimmige italienische Gesange, WoO99 - ''Chi mai di questo''.flac",7.78,M
"CD 070 - Der Glorreiche Augenblick Op.136/17 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene II''.flac",4.34,M
"CD 070 - Der Glorreiche Augenblick Op.136/25 - Mehrstimmige italienische Gesange, WoO99 - ''Quella cetra ah pur tu sei'' en Sol Majeur.flac",4.39,M
"CD 070 - Der Glorreiche Augenblick Op.136/26 - Mehrstimmige italienische Gesange, WoO99 - ''Quella cetra ah pur tu sei'' en Fa Majeur.flac",3.66,M
"CD 070 - Der Glorreiche Augenblick Op.136/18 - Mehrstimmige italienische Gesange, WoO99 - ''Quella cetra ah pur tu sei''.flac",4.38,M
"CD 070 - Der Glorreiche Augenblick Op.136/16 - Mehrstimmige italienische Gesange, WoO99 - ''Fra tutte le pene I''.flac",3.54,M
"CD 070 - Der Glorreiche Augenblick Op.136/30 - Mehrstimmige italienische Gesange, WoO99 - ''E pur fra le tempeste''.flac",4.21,M
"CD 070 - Der Glorreiche Augenblick Op.136/29 - Mehrstimmige italienische Gesange, WoO99 - ''Gia la notte''.flac",3.19,M
"CD 070 - Der Glorreiche Augenblick Op.136/28 - Mehrstimmige italienische Gesange, WoO99 - ''Giura il nocchier'' en Si B mol Majeur.flac",3.61,M
"CD 070 - Der Glorreiche Augenblick Op.136/06 - Le Glorieux Moment, Op. 136 - 6 Chorus ''Es treten vor die Scharen der Frauen''.flac",24,M
"CD 070 - Der Glorreiche Augenblick Op.136/27 - Mehrstimmige italienische Gesange, WoO99 - ''Giura il nocchier'' en Do Majeur.flac",4.16,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/32 - 27 Chants d'origines diverses, WoO158,1 - 32 No.12 Seus lindos olhos (Portugal).flac",8.77,M
CD 084 - Scottish Songs Op. 108 & WoO 158-1/Ludwig van Beethoven - Complete Works CD 084 - Scottish Songs Op. 108 & WoO 158 1.log,20.23,K
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/37 - 27 Chants d'origines diverses, WoO158,1 - 37 No.18 Un a Bergli bin I gesasse (Suisse).flac",7.61,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/38 - 27 Chants d'origines diverses, WoO158,1 - 38 No.20 Bolero a due - Como la mariposa (Espagne).flac",4.16,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/36 - 27 Chants d'origines diverses, WoO158,1 - 36 No.17 Vaggvisa (Swedish).flac",7.7,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/35 - 27 Chants d'origines diverses, WoO158,1 - 35 No.15 Unsere Madchen gingen in den Wald ((Russie).flac",3.25,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/34 - 27 Chants d'origines diverses, WoO158,1 - 34 No.14 Ach Bachlein, Bachlein, kuhle Wasser (Russie).flac",6.82,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/39 - 27 Chants d'origines diverses, WoO158,1 - 39 No.22 Magyar Szuretolo Enek (Hongrie).flac",4.18,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/40 - 27 Chants d'origines diverses, WoO158,1 - 40 No.24 Air de Colin, Le Devin du Village.flac",7.04,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/31 - 27 Chants d'origines diverses, WoO158,1 - 31 No.10 Poszla baba po popiol (Pologne).flac",2.92,M
CD 084 - Scottish Songs Op. 108 & WoO 158-1/back.jpg,508.28,K
CD 084 - Scottish Songs Op. 108 & WoO 158-1/Complete Works CD 084 - Scottish Songs Op. 108 & WoO 158 1.cue,5.38,K
CD 084 - Scottish Songs Op. 108 & WoO 158-1/CD.jpg,262.99,K
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/41 - 27 Chants d'origines diverses, WoO158-1 - 41 No.27 Air Francais (France).flac",6.04,M
CD 084 - Scottish Songs Op. 108 & WoO 158-1/front.jpg,514.71,K
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/27 - 27 Chants d'origines diverses, WoO158,1 - 27 No.04 Wann i in der Fruh aufsteh (Tyrol).flac",5.11,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/10 - 25 Chants Ecossais, Op. 108 - 10 Sympathy.flac",7.34,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/09 - 25 Chants Ecossais, Op. 108 - 09 Behold my Love how green the groves.flac",10.44,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/11 - 25 Chants Ecossais, Op. 108 - 11 O, thou art the lad of my heart.flac",3.68,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/12 - 25 Chants Ecossais, Op. 108 - 12 O, had my fate been join'd with thine.flac",7.51,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/14 - 25 Chants Ecossais, Op. 108 - 14 O, how can I be blithe and glad.flac",8.66,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/13 - 25 Chants Ecossais, Op. 108 - 13 Come fill, fill, my good fellow.flac",7.04,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/08 - 25 Chants Ecossais, Op. 108 - 08 The lovely lass of Inverness.flac",12.29,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/07 - 25 Chants Ecossais, Op. 108 - 07 Bonnie, laddie, highland laddie.flac",4.2,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/02 - 25 Chants Ecossais, Op. 108 - 02 Sunset.flac",10.76,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/01 - 25 Chants Ecossais, Op. 108 - 01 Music, Love and Wine.flac",6.78,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/03 - 25 Chants Ecossais, Op. 108 - 03 O sweet were the hours.flac",12.91,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/04 - 25 Chants Ecossais, Op. 108 - 04 The maid of Isla.flac",9.25,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/06 - 25 Chants Ecossais, Op. 108 - 06 Dim, dim is my eye.flac",9.54,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/05 - 25 Chants Ecossais, Op. 108 - 05 The sweetest lad was Laimie.flac",7.14,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/15 - 25 Chants Ecossais, Op. 108 - 15 O cruel was my father.flac",7.26,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/16 - 25 Chants Ecossais, Op. 108 - 16 Could this ill world have been contriv'd.flac",7.84,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/25 - 25 Chants Ecossais, Op. 108 - 25 Sally in our alley.flac",6.53,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/24 - 25 Chants Ecossais, Op. 108 - 24 Again, my dyre.flac",15.85,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/26 - 27 Chants d'origines diverses, WoO158,1 - 26 No.01 Ridder Stings Runer (Danemark).flac",2.77,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/33 - 27 Chants d'origines diverses, WoO158,1 - 33 No.13 Im Walde sind viele Mucklein geboren (Russie).flac",4.23,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/29 - 27 Chants d'origines diverses, WoO158,1 - 29 No.08 Ih mag di nit nehma, du toppeter Hecht (Tyrol).flac",14.47,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/28 - 27 Chants d'origines diverses, WoO158,1 - 28 No.07 Wer solche Buema afipackt (Tyrol).flac",3.8,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/23 - 25 Chants Ecossais, Op. 108 - 23 The shepherd's song.flac",7.6,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/22 - 25 Chants Ecossais, Op. 108 - 22 The highland watch.flac",6.71,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/18 - 25 Chants Ecossais, Op. 108 - 18 Enchantress, farewell.flac",8.02,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/17 - 25 Chants Ecossais, Op. 108 - 17 O Mary, at thy window be.flac",9.49,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/19 - 25 Chants Ecossais, Op. 108 - 19 O swiftly glides the bonny boat.flac",12.39,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/20 - 25 Chants Ecossais, Op. 108 - 20 Faithfu' Johnie.flac",11.56,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/21 - 25 Chants Ecossais, Op. 108 - 21 Jeanie's distress.flac",7.17,M
"CD 084 - Scottish Songs Op. 108 & WoO 158-1/30 - 27 Chants d'origines diverses, WoO158,1 - 30 No.09 Oj, oj upilem sie w karczmie (Pologne).flac",3.63,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/10 - Konig Stephan, Singspiel Op. 117 - 2 Mannerchor ''Ruhend von seinen Taten''.flac",10.69,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/09 - String Quartet in C major,Op.59 No.3 4-Allegro molto.flac",28.2,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/08 - String Quartet in C major,Op.59 No.3 3-Menuetto,grazioso.flac",24.85,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/07 - String Quartet in C major,Op.59 No.3 2-Andante con moto quasi allegretto.flac",40.26,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/06 - String Quartet in C major,Op.59 No.3 1-Introduzione-andante con moto-allegro vivace.flac",49.19,M
CD 041 - String Quartets Op.132 & Op.59 No.3/CD.jpg,265.98,K
CD 041 - String Quartets Op.132 & Op.59 No.3/Complete Works CD 041 - String Quartets Op.132 & Op.59 No.3.cue,1.51,K
"CD 067 - Die Ruinen von Athen, Konig Stephan/front.jpg",526.51,K
CD 041 - String Quartets Op.132 & Op.59 No.3/front.jpg,513,K
CD 041 - String Quartets Op.132 & Op.59 No.3/back.jpg,437.32,K
CD 041 - String Quartets Op.132 & Op.59 No.3/Ludwig van Beethoven - Complete Works CD 041 - String Quartets Op.132 & Op.59 No.3.log,5.75,K
"CD 041 - String Quartets Op.132 & Op.59 No.3/05 - String Quartet in A minor,Op.132 5-Allegro appassionato.flac",31.7,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/04 - String Quartet in A minor,Op.132 4-Alla marcia,assai vivace.flac",10.18,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/15 - Konig Stephan, Singspiel Op. 117 - 7 Chor ''Heil, Heil, Heil''.flac",10.89,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/14 - Konig Stephan, Singspiel Op. 117 - 6 Chor ''Eine neue strahlende Sonne''.flac",3.51,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/13 - Konig Stephan, Singspiel Op. 117 - 5 Frauenchor ''Wo die Unschuld''.flac",11.36,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/12 - Konig Stephan, Singspiel Op. 117 - 4 Siegesmarsch.flac",8.81,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/16 - Germania, Aria with Chorus in B flat major WoO 94.flac",28.05,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/17 - Chor auf die verbundeten Fursten ''Ihr weisen Grunder'' WoO 95.flac",10.68,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/03 - String Quartet in A minor,Op.132 3-Heiliger Dankgesang eines Genesenen an die Gottheit,in der lydischen Tonart.flac",82.47,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/Ludwig van Beethoven - Complete Works CD 067 - Die Ruinen von Athen, Konig Stephan.log",9.28,K
"CD 067 - Die Ruinen von Athen, Konig Stephan/Complete Works CD 067 - Die Ruinen von Athen, Konig Stephan.cue",2.3,K
"CD 067 - Die Ruinen von Athen, Konig Stephan/CD.jpg",268.25,K
"CD 067 - Die Ruinen von Athen, Konig Stephan/11 - Konig Stephan, Singspiel Op. 117 - 3 Mannerchor ''Auf dunklem Irrweg''.flac",6.13,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/back.jpg",509.96,K
"CD 067 - Die Ruinen von Athen, Konig Stephan/05 - Die Ruinen von Athen, Singspiel Op. 113 - 5 Marcia alla Turca.flac",9.2,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/03 - Die Ruinen von Athen, Singspiel Op. 113 - 3 Duet ''Ohne Verschulden''.flac",15.73,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/02 - Die Ruinen von Athen, Singspiel Op. 113 - 2 Chor ''Tochter des machtigen Zeus''.flac",14.6,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/01 - Die Ruinen von Athen, Singspiel Op. 113 - 1 Overture.flac",20.8,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/06 - Die Ruinen von Athen, Singspiel Op. 113 - 6 Marsch ''Schmuckt die Altare''.flac",16.64,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/04 - Die Ruinen von Athen, Singspiel Op. 113 - 4 Chor des Derwische.flac",17.15,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/02 - String Quartet in A minor,Op.132 2-Allegro ma non tanto.flac",43.79,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/07 - Die Ruinen von Athen, Singspiel Op. 113 - 7 Chor & Arie ''Wir tragen empfangliche Herzen''.flac",31.91,M
"CD 041 - String Quartets Op.132 & Op.59 No.3/01 - String Quartet in A minor,Op.132 1-Assai sostenuto-allegro.flac",42.97,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/09 - Konig Stephan, Singspiel Op. 117 - 1 Overture.flac",33.29,M
"CD 067 - Die Ruinen von Athen, Konig Stephan/08 - Die Ruinen von Athen, Singspiel Op. 113 - 8 Chor ''Heil unserm Konig''.flac",18.61,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/back.jpg,355.26,K
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/Ludwig van Beethoven - Complete Works CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon.log,4.28,K
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/front.jpg,385.05,K
"CD 080 - Irish songs WoO 152 & 153, selection/06 - [25 Irish songs,WoO 152]-No.12-=English Bulls=.flac",12.39,M
"CD 080 - Irish songs WoO 152 & 153, selection/05 - [25 Irish songs,WoO 152]-No.9-=The Soldier's Dream=.flac",26.09,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/Complete Works CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon.cue,983,B
"CD 080 - Irish songs WoO 152 & 153, selection/07 - [25 Irish songs,WoO 152]-No.14-=Dermot and Shelah=.flac",10.99,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/01 - Piano Sonata No.29 in B flat major Op.106 Hammerklavier i Allegro.flac,28.13,M
"CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/02 - Piano Sonata No.29 in B flat major Op.106 Hammerklavier ii Cherzo, assai vivace.flac",6.79,M
"CD 080 - Irish songs WoO 152 & 153, selection/04 - [25 Irish songs,WoO 152]-No.7-=His boat comes on the sunny tide=.flac",10.16,M
"CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/03 - Piano Sonata No.29 in B flat major Op.106 Hammerklavier iii Adagio sostenuto, appassionato.flac",59.37,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/04 - Piano Sonata No.29 in B flat major Op.106 Hammerklavier iv Largo allegro risuleto.flac,34.85,M
"CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/06 - Piano Sonata No.32 in C minor Op.111 ii Ariette,adagio molto,semplce e cantabile.flac",47.88,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/05 - Piano Sonata No.32 in C minor Op.111 i Maestoso-allegro con brio ed appasionato.flac,24.32,M
CD 094 - Piano Sonatas Nos. 29 & 32 - Solomon/CD.jpg,465.74,K
CD 042 - String Quartets Op.130 & Grosse Fuge/Complete Works CD 042 - String Quartet Op.130 & Grosse Fuge.cue,1.15,K
"CD 042 - String Quartets Op.130 & Grosse Fuge/05 - String Quartet in B flat major,Op.130 5-Cavatina,adagio molto espressivo.flac",26.03,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/06 - String Quartet in B flat major,Op.130 6-Finale,allegro.flac",42.47,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/04 - String Quartet in B flat major,Op.130 4-Alla tedesca,allegro assai.flac",17.23,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/03 - String Quartet in B flat major,Op.130 3-Andate con moto ma non troppo,poco scherzando.flac",31.13,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/01 - String Quartet in B flat major,Op.130 1-Adagio ma non troppo-allegro.flac",58.32,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/02 - String Quartet in B flat major,Op.130 2-Presto.flac",8.34,M
"CD 042 - String Quartets Op.130 & Grosse Fuge/07 - Grosse Fuge (Original finale of Op.130),Op.133-Overtura-meno mosso e moderato-allegro.flac",79.45,M
CD 042 - String Quartets Op.130 & Grosse Fuge/CD.jpg,259.89,K
"CD 080 - Irish songs WoO 152 & 153, selection/01 - [25 Irish songs,WoO 152]-No.1-=The Return to Ulster=.flac",26.53,M
"CD 080 - Irish songs WoO 152 & 153, selection/02 - [25 Irish songs,WoO 152]-No.3-=Once more I hail thee=.flac",14.22,M
CD 042 - String Quartets Op.130 & Grosse Fuge/front.jpg,509.64,K
CD 042 - String Quartets Op.130 & Grosse Fuge/back.jpg,433.08,K
"CD 080 - Irish songs WoO 152 & 153, selection/08 - [25 Irish songs,WoO 152]-No.16-=Hide not thy anguish=.flac",10.3,M
